{'id': 1, 'title': '中央第四巡视组向复旦大学党委反馈巡视情况', 'url': 'https://news.fudan.edu.cn//2021/0905/c1247a109964/page.htm', 'time': ['2021-09-05 18:33'], 'views': '14361'}
{'id': 40, 'title': '巴基斯坦驻华大使莫因·哈克一行到访复旦大学', 'url': 'https://news.fudan.edu.cn//2021/1107/c1247a110509/page.htm', 'time': ['2021-11-08 09:42'], 'views': '287'}
{'id': 41, 'title': '校长许宁生召开人文社科专家座谈会，推动人文社科新一轮创新发展', 'url': 'https://news.fudan.edu.cn//2021/1106/c1247a110504/page.htm', 'time': ['2021-11-08 09:39'], 'views': '416'}
{'id': 42, 'title': '发挥专业优势，助力“双减”落地，复旦携手杨浦区联动建设大中小一体化专业化课后服务支持体系', 'url': 'https://news.fudan.edu.cn//2021/1105/c1247a110480/page.htm', 'time': ['2021-11-05 10:45'], 'views': '417'}
{'id': 43, 'title': '赵东元：领奖后匆匆返校，为了上一堂18年从未间断过的《普通化学》课', 'url': 'https://news.fudan.edu.cn//2021/1105/c1247a110479/page.htm', 'time': ['2021-11-05 10:34'], 'views': '1286'}
{'id': 44, 'title': '国家科学技术奖公布：复旦大学附属中山医院教授周俭领衔项目获国家科学技术进步奖二等奖', 'url': 'https://news.fudan.edu.cn//2021/1103/c1247a110472/page.htm', 'time': ['2021-11-03 16:31'], 'views': '1030'}
{'id': 45, 'title': '国家科学技术奖公布：复旦大学数学科学学院教授雷震、周忆共同完成项目获国家自然科学奖二等奖', 'url': 'https://news.fudan.edu.cn//2021/1103/c1247a110471/page.htm', 'time': ['2021-11-03 16:28'], 'views': '1343'}
{'id': 46, 'title': '国家科学技术奖公布：中国科学院院士、复旦大学化学系教授赵东元领衔项目获得国家自然科学奖一等奖', 'url': 'https://news.fudan.edu.cn//2021/1103/c1247a110470/page.htm', 'time': ['2021-11-03 14:47'], 'views': '2514'}
{'id': 47, 'title': '2020年度国家科学技术奖揭晓，复旦大学牵头获得4项国家科学技术奖', 'url': 'https://news.fudan.edu.cn//2021/1103/c1247a110469/page.htm', 'time': ['2021-11-03 14:41'], 'views': '4156'}
{'id': 48, 'title': '凡人善举，11年他坚持做一件好事，好家风孕育好学子，焦扬一行走访看望王麒淦同学', 'url': 'https://news.fudan.edu.cn//2021/1103/c1247a110465/page.htm', 'time': ['2021-11-03 14:27'], 'views': '877'}
{'id': 49, 'title': '引才育才，宝山区揽才工程走进复旦！当天还成立宝山高校人才工作联盟', 'url': 'https://news.fudan.edu.cn//2021/1103/c1247a110453/page.htm', 'time': ['2021-11-03 14:08'], 'views': '520'}
{'id': 50, 'title': '压紧压实责任，交出满意答卷！复旦大学召开中央巡视整改工作推进会', 'url': 'https://news.fudan.edu.cn//2021/1102/c1247a110441/page.htm', 'time': ['2021-11-02 15:40'], 'views': '691'}
{'id': 51, 'title': '2021上海论坛高等教育圆桌论坛聚焦可持续发展，发布《中国高等教育SDGs行动报告》', 'url': 'https://news.fudan.edu.cn//2021/1031/c1247a110429/page.htm', 'time': ['2021-11-01 14:18'], 'views': '642'}
{'id': 52, 'title': '复旦大学多项成果亮相国家“十三五”科技创新成就展', 'url': 'https://news.fudan.edu.cn//2021/1031/c1247a110428/page.htm', 'time': ['2021-11-01 14:15'], 'views': '556'}
{'id': 53, 'title': '李强赴张江复旦国际创新中心调研人才工作，与诺奖得主深入交流', 'url': 'https://news.fudan.edu.cn//2021/1030/c1247a110426/page.htm', 'time': ['2021-10-30 19:59'], 'views': '834'}
{'id': 54, 'title': '聚焦变局热点问题，着眼“复苏与韧性”，“上海论坛2021”年会开幕', 'url': 'https://news.fudan.edu.cn//2021/1030/c1247a110427/page.htm', 'time': ['2021-10-30 19:51'], 'views': '557'}
{'id': 55, 'title': '复旦学子捐赠、维修一座桥11年初心不改', 'url': 'https://news.fudan.edu.cn//2021/1029/c1247a110423/page.htm', 'time': ['2021-10-29 16:58'], 'views': '730'}
{'id': 56, 'title': '“复旦版”全国第一套完整人文医学核心课程教材全部推出', 'url': 'https://news.fudan.edu.cn//2021/1029/c1247a110425/page.htm', 'time': ['2021-10-29 16:54'], 'views': '434'}
{'id': 57, 'title': '教育部公布临床医学专业认证结论，复旦大学通过临床医学专业认证', 'url': 'https://news.fudan.edu.cn//2021/1029/c1247a110424/page.htm', 'time': ['2021-10-29 16:51'], 'views': '618'}
{'id': 58, 'title': '校长面对面：倾听心声，答疑解惑，徐雷副校长与新生代表举行午餐会', 'url': 'https://news.fudan.edu.cn//2021/1028/c1247a110395/page.htm', 'time': ['2021-10-28 09:43'], 'views': '564'}
{'id': 59, 'title': '看需求，悟变化，讲担当：2021年复旦大学暑期学生社会实践分享会举行', 'url': 'https://news.fudan.edu.cn//2021/1027/c1247a110394/page.htm', 'time': ['2021-10-27 17:03'], 'views': '373'}
{'id': 60, 'title': '走好新时代的长征路，复旦、交大师生同台演出《长征组歌》', 'url': 'https://news.fudan.edu.cn//2021/1026/c1247a110386/page.htm', 'time': ['2021-10-26 10:32'], 'views': '557'}
{'id': 61, 'title': '中共复旦大学第十五届委员会第十次全体会议召开，《复旦大学第十四个五年规划纲要（草案）》审议通过 ', 'url': 'https://news.fudan.edu.cn//2021/1026/c1247a110385/page.htm', 'time': ['2021-10-26 10:30'], 'views': '842'}
{'id': 62, 'title': '复旦大学北欧中心庆祝成立25周年', 'url': 'https://news.fudan.edu.cn//2021/1025/c1247a110378/page.htm', 'time': ['2021-10-25 17:17'], 'views': '661'}
{'id': 63, 'title': '陈恕行院士荣获第十五届华罗庚数学奖', 'url': 'https://news.fudan.edu.cn//2021/1024/c1247a110364/page.htm', 'time': ['2021-10-25 11:04'], 'views': '583'}
{'id': 64, 'title': '首届全国教材建设奖获奖名单公布，复旦大学喜获多项荣誉', 'url': 'https://news.fudan.edu.cn//2021/1025/c1247a110372/page.htm', 'time': ['2021-10-25 10:54'], 'views': '486'}
{'id': 65, 'title': '“一带一路”教育国际交流高质量发展研讨会在京举办', 'url': 'https://news.fudan.edu.cn//2021/1024/c1247a110365/page.htm', 'time': ['2021-10-25 10:52'], 'views': '240'}
{'id': 66, 'title': '高水平开放促进高质量发展，共同开启高等教育合作共赢新局面！第22届中国国际教育年会焦扬作主旨发言', 'url': 'https://news.fudan.edu.cn//2021/1022/c1247a110359/page.htm', 'time': ['2021-10-22 17:18'], 'views': '570'}
{'id': 67, 'title': '落实中央巡视整改要求，加快推进新时代中国特色一流教材体系建设，焦扬一行调研新形势下教材建设与管理工作', 'url': 'https://news.fudan.edu.cn//2021/1022/c1247a110360/page.htm', 'time': ['2021-10-22 17:16'], 'views': '566'}
{'id': 68, 'title': '复旦大学附属肿瘤医院叶定伟教授团队联合美国Mayo Clinic黄浩杰教授团队发现前列腺癌精准治疗的潜在新靶点', 'url': 'https://news.fudan.edu.cn//2021/1022/c1247a110348/page.htm', 'time': ['2021-10-22 11:10'], 'views': '1203'}
{'id': 69, 'title': '中山医院荣获第三届上海知识产权创新奖“运用奖”', 'url': 'https://news.fudan.edu.cn//2021/1021/c1247a110333/page.htm', 'time': ['2021-10-21 17:36'], 'views': '403'}
{'id': 70, 'title': '“七一勋章”获得者、全国劳动模范黄宝妹走进复旦，向“00后”讲述她“衣”心织梦、“衣”生为国的故事', 'url': 'https://news.fudan.edu.cn//2021/1021/c1247a110332/page.htm', 'time': ['2021-10-21 17:29'], 'views': '642'}
{'id': 71, 'title': '学校党委理论学习中心组（扩大）学习会暨学习贯彻《中国共产党普通高等学校基层组织工作条例》专题培训首场报告会举行', 'url': 'https://news.fudan.edu.cn//2021/1021/c1247a110331/page.htm', 'time': ['2021-10-21 16:53'], 'views': '409'}
{'id': 72, 'title': '焦扬同复旦新一届学生会、研究生会主席团成员集体谈话', 'url': 'https://news.fudan.edu.cn//2021/1021/c1247a110329/page.htm', 'time': ['2021-10-21 16:48'], 'views': '644'}
{'id': 73, 'title': '复旦大学贺强团队研究揭示生物入侵降低滨海湿地保护地的成效', 'url': 'https://news.fudan.edu.cn//2021/1020/c1247a110324/page.htm', 'time': ['2021-10-21 09:42'], 'views': '1267'}
{'id': 74, 'title': '澳门特别行政区与复旦在线签署战略合作框架协议，助力粤港澳大湾区创新高地建设', 'url': 'https://news.fudan.edu.cn//2021/1020/c1247a110321/page.htm', 'time': ['2021-10-20 11:03'], 'views': '967'}
{'id': 75, 'title': '《中国早期现代化的先驱——张謇》复旦首展开幕，献礼中国现代考古学诞生100周年', 'url': 'https://news.fudan.edu.cn//2021/1020/c1247a110322/page.htm', 'time': ['2021-10-20 10:56'], 'views': '285'}
{'id': 76, 'title': '服务粤港澳大湾区国家战略，复旦与港澳5所高校校长线上会谈，签署3个合作协议', 'url': 'https://news.fudan.edu.cn//2021/1020/c1247a110323/page.htm', 'time': ['2021-10-20 10:52'], 'views': '539'}
{'id': 77, 'title': '复旦主办“一流大学建设系列研讨会-2021”， 14所大学校长聚焦大学使命，共论“十四五”高质量发展', 'url': 'https://news.fudan.edu.cn//2021/1018/c1247a110290/page.htm', 'time': ['2021-10-18 14:03'], 'views': '1328'}
{'id': 78, 'title': '第四届进博会开幕在即，复旦120名“小叶子”来了', 'url': 'https://news.fudan.edu.cn//2021/1018/c1247a110287/page.htm', 'time': ['2021-10-18 10:34'], 'views': '248'}
{'id': 79, 'title': '第七届中国国际“互联网+”大学生创新创业大赛全国总决赛举行，复旦学子斩获3金', 'url': 'https://news.fudan.edu.cn//2021/1018/c1247a110285/page.htm', 'time': ['2021-10-18 10:26'], 'views': '268'}
{'id': 80, 'title': '哲思至美，深化于行：哲学学院教授吴晓明获杰出教学奖', 'url': 'https://news.fudan.edu.cn//2021/1016/c1247a110263/page.htm', 'time': ['2021-10-16 16:59'], 'views': '462'}
{'id': 81, 'title': '首批“国家发展动力”研究成果发布！复旦老中青三代智库学者，接力咨政使命', 'url': 'https://news.fudan.edu.cn//2021/1016/c1247a110264/page.htm', 'time': ['2021-10-16 16:57'], 'views': '843'}
{'id': 82, 'title': '14所顶尖大学在长三角一体化发展示范区青浦开会！2021年度“一流大学建设系列研讨会”讨论了这些议题', 'url': 'https://news.fudan.edu.cn//2021/1016/c1247a110265/page.htm', 'time': ['2021-10-16 16:54'], 'views': '1466'}
{'id': 83, 'title': '这个话剧穿越百年！复旦大学原创校史展演剧《追梦百年》相辉堂首演', 'url': 'https://news.fudan.edu.cn//2021/1015/c1247a110250/page.htm', 'time': ['2021-10-15 15:10'], 'views': '300'}
{'id': 84, 'title': '校长许宁生一行调研江湾校区相关单位用房规划', 'url': 'https://news.fudan.edu.cn//2021/1014/c1247a110248/page.htm', 'time': ['2021-10-14 16:24'], 'views': '979'}
{'id': 85, 'title': '复旦大学获批建设上海长江河口湿地生态系统国家野外科学观测研究站', 'url': 'https://news.fudan.edu.cn//2021/1014/c1247a110245/page.htm', 'time': ['2021-10-14 11:04'], 'views': '888'}
{'id': 86, 'title': '复旦与市信访办签署战略合作协议，成立上海市信访与社会治理研究基地', 'url': 'https://news.fudan.edu.cn//2021/1013/c1247a110231/page.htm', 'time': ['2021-10-13 15:30'], 'views': '925'}
{'id': 87, 'title': '医学新生入学生动一课！“升级版”复旦上医大师剧《颜福庆》在相辉堂公演', 'url': 'https://news.fudan.edu.cn//2021/1011/c1247a110223/page.htm', 'time': ['2021-10-12 14:57'], 'views': '450'}
{'id': 88, 'title': '复旦大学党委常委会专题传达学习中央人才工作会议精神', 'url': 'https://news.fudan.edu.cn//2021/1010/c1247a110206/page.htm', 'time': ['2021-10-11 11:16'], 'views': '874'}
{'id': 89, 'title': '挑大梁，干大事，成大才！建设高水平人才高地！焦扬一行看望、调研科研队伍', 'url': 'https://news.fudan.edu.cn//2021/1011/c1247a110209/page.htm', 'time': ['2021-10-11 11:05'], 'views': '891'}
{'id': 90, 'title': '这就是复旦人对祖国的深情告白', 'url': 'https://news.fudan.edu.cn//2021/1003/c1247a110168/page.htm', 'time': ['2021-10-04 11:52'], 'views': '643'}
{'id': 91, 'title': '上观新闻：还记得首位逆行武汉的上海专家钟鸣吗？国庆异乡抗疫他说：“一切付出都值得”', 'url': 'https://news.fudan.edu.cn//2021/1002/c1247a110166/page.htm', 'time': ['2021-10-03 11:20'], 'views': '181'}
{'id': 92, 'title': '祝福祖国！党委书记焦扬一行慰问师生，勉励心有所信', 'url': 'https://news.fudan.edu.cn//2021/1001/c1247a110148/page.htm', 'time': ['2021-10-02 00:39'], 'views': '1047'}
{'id': 93, 'title': '复旦大学党委理论学习中心组举行集体学习会，聚焦“6G与未来信息社会”', 'url': 'https://news.fudan.edu.cn//2021/1001/c1247a110147/page.htm', 'time': ['2021-10-01 23:50'], 'views': '1204'}
{'id': 94, 'title': '烈士纪念日，复旦大学党政领导焦扬、许宁生等与师生代表向人民英雄敬献花篮', 'url': 'https://news.fudan.edu.cn//2021/1001/c1247a110146/page.htm', 'time': ['2021-10-01 23:47'], 'views': '987'}
{'id': 95, 'title': '人民日报客户端：复旦烈士有52位！师生代表向人民英雄敬献花篮', 'url': 'https://news.fudan.edu.cn//2021/1002/c1247a110162/page.htm', 'time': ['2021-09-30 20:21'], 'views': '98'}
{'id': 96, 'title': '校长许宁生一行调研文科楼用房情况', 'url': 'https://news.fudan.edu.cn//2021/0930/c1247a110137/page.htm', 'time': ['2021-09-30 14:17'], 'views': '1124'}
{'id': 97, 'title': '校长许宁生会见微软亚洲研究院院长周礼栋校友一行', 'url': 'https://news.fudan.edu.cn//2021/0928/c1247a110127/page.htm', 'time': ['2021-09-28 13:38'], 'views': '1166'}
{'id': 98, 'title': '复旦大学召开巡视整改工作动员部署会议', 'url': 'https://news.fudan.edu.cn//2021/0927/c1247a110124/page.htm', 'time': ['2021-09-27 13:38'], 'views': '1204'}
{'id': 99, 'title': '“七一勋章”获得者吕其明：“我这一辈子，就是做了一件最重要的事！”望道大讲堂第一讲开课', 'url': 'https://news.fudan.edu.cn//2021/0927/c1247a110125/page.htm', 'time': ['2021-09-27 13:35'], 'views': '662'}
{'id': 100, 'title': '复旦大学与重庆医科大学签署全面合作框架协议，携手推动新时代医学教育创新发展', 'url': 'https://news.fudan.edu.cn//2021/0924/c1247a110108/page.htm', 'time': ['2021-09-26 09:22'], 'views': '1009'}
{'id': 101, 'title': '上海市“四有”好教师、复旦教授陈尚君：言传身教，诠释时代“大先生”', 'url': 'https://news.fudan.edu.cn//2021/0924/c1247a110093/page.htm', 'time': ['2021-09-24 10:50'], 'views': '668'}
{'id': 102, 'title': '沪厦同心，共抗疫情！中山医院驰援福建战疫前线', 'url': 'https://news.fudan.edu.cn//2021/0924/c1247a110084/page.htm', 'time': ['2021-09-24 10:37'], 'views': '468'}
{'id': 103, 'title': '今天，苏步青先生诞辰119周年！纸短情长，看苏老尺牍中的家国情怀', 'url': 'https://news.fudan.edu.cn//2021/0923/c1247a110083/page.htm', 'time': ['2021-09-23 16:46'], 'views': '635'}
{'id': 104, 'title': '点赞！这些复旦人荣获2021感动上海年度人物提名奖', 'url': 'https://news.fudan.edu.cn//2021/0923/c1247a110059/page.htm', 'time': ['2021-09-23 15:13'], 'views': '575'}
{'id': 105, 'title': '材料科学系科研团队研制的先进功能涂层在国家重大工程应用中取得进展', 'url': 'https://news.fudan.edu.cn//2021/0923/c1247a110082/page.htm', 'time': ['2021-09-23 14:43'], 'views': '2609'}
{'id': 106, 'title': '暂别小家，是为了大家的团圆！战疫一线，复旦儿科人这样过中秋', 'url': 'https://news.fudan.edu.cn//2021/0922/c1247a110057/page.htm', 'time': ['2021-09-22 17:28'], 'views': '212'}
{'id': 107, 'title': '本科生讲解员为新生讲解“印记初心”', 'url': 'https://news.fudan.edu.cn//2021/0922/c1247a110053/page.htm', 'time': ['2021-09-22 09:57'], 'views': '511'}
{'id': 108, 'title': '7个月，上海数学中心连发4篇顶刊文章', 'url': 'https://news.fudan.edu.cn//2021/0920/c1247a110050/page.htm', 'time': ['2021-09-21 11:04'], 'views': '802'}
{'id': 109, 'title': '校长面对面：许宁生校长一行察看校园艺术体育空间，与新生代表座谈', 'url': 'https://news.fudan.edu.cn//2021/0919/c1247a110045/page.htm', 'time': ['2021-09-19 17:29'], 'views': '711'}
{'id': 110, 'title': '教育部党史学习教育高校第六指导组到校调研指导，校领导参加所在支部党史学习教育专题组织生活会', 'url': 'https://news.fudan.edu.cn//2021/0917/c1247a110026/page.htm', 'time': ['2021-09-17 19:49'], 'views': '604'}
